season,team,PC1,PC2,PC3,PC4,PC5
2004,76ers,-1.7757861986016588,-2.8551781488401806,-1.1722020938607765,0.830265927459215,0.7751092331526463
2004,Bucks,-0.4159553822932148,-2.824563732974165,-0.7391253351934604,-1.362116003694457,-0.1819633936341175
2004,Bulls,-3.550777494436001,-2.1485831224781102,-0.36363387737543457,0.4808169126864756,0.3121844573846935
2004,Cavaliers,-1.3572827472679299,-2.787785475465661,-1.3030374241598002,-0.4414623963964827,1.0555706116172567
2004,Celtics,-1.209185583704112,-1.6733459028538995,-0.26022401815342483,0.09682796006780495,1.0562979953394986
2004,Clippers,-2.3105809816621052,-1.7249564022155974,1.6172480964967604,-0.29789287220535815,0.8804552025158279
2004,Grizzlies,1.2565644445986244,-2.7339729623644335,0.6109094433999045,-0.7894029576972122,0.8428477773076314
2004,Hawks,-3.2696407496258892,-1.6783950840014576,-0.9309992418188853,0.5318694444252037,-1.4179570963590675
2004,Heat,0.1722259981312791,-2.7666878690376606,-0.15589525529856216,1.065513886089592,-0.025063187004703728
2004,Hornets,-0.4053691945771862,-3.0784799481262257,-1.887911332580201,0.19209089063874893,-0.9387186325157353
2004,Jazz,-0.1904999941377585,-3.1588402190859872,0.6495506541103042,0.22561761348235657,1.765952317959654
2004,Kings,2.5022688013585768,-1.288770330754834,1.2402750037109078,-0.2022936970561771,0.22760646242980725
2004,Knicks,-0.9036354169856361,-2.3433576746466196,-1.2153022112712915,0.3272945416329764,1.0353656814028507
2004,Lakers,3.3795048977958952,-1.1730909942400658,2.7086405317298548,1.0212586831510806,1.6800447868870345
2004,Magic,-3.8981515269582916,-1.4896238508023083,-0.13978407808924867,-0.23363834526331623,0.14630453687528389
2004,Mavericks,1.1944074294822746,-0.37060501662140855,0.37961670598124303,0.3606463872996175,-1.190170637003258
2004,Nets,1.095587469233954,-1.4974895838805091,-0.9593491620169757,2.6620664109485683,-0.6122735318474388
2004,Nuggets,-0.2631567153377717,-0.1270754595074815,1.2622039879556388,2.071343709124884,-1.2206990665439401
2004,Pacers,3.0958263563730357,-4.005956140886819,-1.7342629463823258,0.26865755384253565,-0.7189074978776996
2004,Pistons,2.8312213387058147,-3.3729791133876916,0.6257632967523539,1.1355296586673806,-1.6627004684606477
2004,Raptors,-2.0041046057209,-4.549009769461157,-1.2078898246484968,-0.49095118166460516,0.18848793644381817
2004,Rockets,0.37905354712458295,-2.483767772865268,1.2059527149032523,1.2746132150212506,0.1464684535250218
2004,Spurs,2.4076604054446253,-2.323723622888706,0.9545804182472355,1.9015143520387072,-0.8650249915750768
2004,Suns,-2.7618725486232365,-1.7323248929622934,1.5997585556789002,-0.0639345160901571,-0.36303624167443244
2004,Timberwolves,3.0885637410197537,-2.475187973399628,1.8127557434973316,0.3308376164612319,0.778606873654431
2004,Trail Blazers,-0.3604722311899908,-3.127573075114514,0.5750129673536203,-0.1897307804694512,0.9458172290973389
2004,Warriors,-1.7011855818273953,-1.4975221485017172,0.8620599657734782,1.3671480527887572,-1.4056714242729855
2004,Wizards,-3.331838596712841,-1.2293282118144793,-1.2738371091911798,1.2502343135718097,-0.2735428241252151
2005,76ers,-0.340044033689874,-1.4389667053423458,-0.605670088375029,-0.2904134648752613,0.5209295049627389
2005,Bucks,-2.8030988590802433,-0.7888819769093885,0.326953912660284,0.5604659986382724,0.03175239220476813
2005,Bulls,-0.02897778782630662,-2.368163572635679,-1.2689245448263342,0.01785197504155218,-0.28412791641793655
2005,Cavaliers,-0.6743117052610013,-0.30094790725535825,-1.920525006341093,2.18420123114761,-0.7553439052499525
2005,Celtics,-0.19454476994769626,-1.728430034157028,-1.009777220037786,-1.007659111682568,0.31812341544212996
2005,Clippers,-1.9732744344175315,-2.2015832020101906,-0.4830444618085209,-0.06081554009899591,-1.3480432084651373
2005,Grizzlies,0.0866275690847269,-2.067274816005738,0.12815670748482927,0.6840040790882586,-0.6524320344820272
2005,Hawks,-5.513585603951254,-0.19820378712936126,1.4839063614565629,1.4158480628472732,0.03216870113705931
2005,Heat,3.4581603135815295,-1.9583499210738833,-1.7350371648850287,-0.3366154048986363,0.13483298007242714
2005,Hornets,-4.623998024775848,-3.3713629842909394,1.9972876385871163,-0.929275502617768,-0.3396054332348511
2005,Jazz,-2.9231745124417374,-1.2361089782504215,0.688079189426772,1.3214935057974955,0.1349409789205937
2005,Kings,1.2735031262447825,-0.8385119866726459,-1.112171244257198,-0.6301326080532165,1.1212877461337614
2005,Knicks,-1.9930945851213944,-1.350558755361977,-0.7410396701706023,0.13251488036803,-0.8688290927691048
2005,Lakers,-1.780920013978611,-1.6651513657122554,0.25926384223061344,-0.984758540182208,0.5564404690613252
2005,Magic,-0.8452090137203031,-1.7589183314666972,-0.6620944727564604,-1.230271379008868,1.6256989580879058
2005,Mavericks,2.7864937869598134,0.04618750605502466,0.7305136521633299,0.6784428288695015,0.43422099110511936
2005,Nets,-0.4804168831888902,-1.1300935837137391,-0.08973069238458588,1.585655394439054,0.9254017509444353
2005,Nuggets,1.6186894521055528,-1.2037213258174115,-0.2371172842011144,0.24450091934868662,1.18100173570699
2005,Pacers,0.6131513016132382,-1.9042137425202712,0.6722983169677614,0.8333999718686261,-0.07715666716474065
2005,Pistons,3.0623323394198505,-1.8838607826052345,1.493738520206938,1.6141764416606348,-0.2847310743891355
2005,Raptors,-1.8665960600716167,-1.9881416515839052,-0.4849515157297003,-1.2858034625798804,-0.5480605766343286
2005,Rockets,1.5326849928362403,-1.1096260544214334,0.049219360058136236,1.2816306420311654,0.6728833107474335
2005,Spurs,3.7138840311192793,-1.0525298827894274,0.9768950548964275,2.1415976495668985,-0.20195698503419615
2005,Suns,3.8534154308537167,0.2118842415110165,0.16739087201139358,-0.8916969764479546,-0.02645783588930854
2005,Timberwolves,0.24716653551660728,-2.2750130038741023,-1.1400823504969064,-0.43828223557619655,-0.14476577362515008
2005,Trail Blazers,-3.5333193061519195,-2.703624794431115,0.47579138219986056,-0.8324055263050808,-0.9305008921463956
2005,Warriors,-1.892539532585378,-1.4575861359775775,-0.31054241274455513,-0.6000003678357818,0.07820961671297036
2005,Wizards,-0.04161590319027028,-1.133747503830848,0.2794417164744928,-0.6559902472472325,0.8727480459800993
2006,76ers,-0.7344147155077774,-1.5507472882098965,-1.3183153347591372,-0.8678698666038449,0.6089290965544683
2006,Bucks,-0.5347003845841299,-1.3008868992744589,1.1449527799435735,-0.12812734482373114,0.7553863698354047
2006,Bulls,-0.2104315141403436,-1.746072819014187,-0.16772821080207484,-0.36691245649847803,-0.7089003237342463
2006,Cavaliers,1.7153581958828064,-2.163719952198325,0.16075143244498502,-0.2014728002676487,0.33781544741386343
2006,Celtics,-1.8385710228453718,-1.2579402570366915,-0.5781043527917576,0.2169928007965853,-1.0313235801243732
2006,Clippers,1.4152521396311544,-1.066986509680299,0.8130277034292777,0.4806106906526159,-0.08925395774485698
2006,Grizzlies,0.6452175005565343,-2.430631534877642,0.4244463411797932,1.2071118898820863,-0.7784300783706327
2006,Hawks,-2.9059369888110425,-2.40444997962814,-0.26639623244611266,-1.3799699282397846,0.08310239211203353
2006,Heat,2.802005262337829,-1.2662182511722262,1.5472358232826597,0.36323178154223373,0.7663278819879664
2006,Hornets,-1.2639172108880958,-1.7880594774664682,0.30607519578336345,0.5249096671745199,1.2397815820192946
2006,Jazz,-0.13268899619514146,-1.7916232255816458,-0.8963726465202926,0.544439039718738,1.812600019612574
2006,Kings,0.5424514789182413,-0.41346008487692987,0.9989002825964814,0.8261956252984907,1.1169824819827259
2006,Knicks,-3.5862448418230546,-1.1859503211321307,0.6776864214740842,0.14446193267192417,-0.7621504156102943
2006,Lakers,0.5542065442177118,-1.0325658319177247,0.11737852754353238,0.372210759027992,-0.6102478270958169
2006,Magic,-1.4261299588721563,-2.334151084025715,-1.2261952688360993,0.12192503068947194,-0.4675881645404912
2006,Mavericks,3.803193566926361,-1.5134820923393628,1.9854254127812079,0.19319283948127586,-0.34453688577789604
2006,Nets,1.1232661683150194,-3.3962596439460766,-1.1200515686117627,-1.0573853159734996,0.454689710433
2006,Nuggets,0.643719883203488,-1.2083391325393773,-0.3939730404312717,-0.319903731494563,0.7341923293113399
2006,Pacers,-0.19408690896427477,-1.7617437310654565,-0.5028184801868123,1.3027426119065877,-1.698782199575998
2006,Pistons,3.369532333439378,-2.361237291194917,-0.19121111165128618,0.6646728497328901,-0.6308589645214954
2006,Raptors,-2.888839725683785,-0.9490621006344042,-0.6686248689243821,-0.830739382661612,-0.5102417444102572
2006,Rockets,-1.4332655200701911,-3.063690934331164,0.3936036357079312,-0.13083350292345866,0.0901035047436145
2006,Spurs,3.2456901018838216,-2.1242851450082187,0.04624781007981424,0.292416905010605,0.5098609879576109
2006,Suns,2.6567476447035308,0.07569900401386087,1.0571030585146395,-0.3894313287201284,-0.5390567529479388
2006,Timberwolves,-1.8005307441343077,-3.292780037975392,0.4921810422548688,-0.5678965908445943,-0.409068255866726
2006,Trail Blazers,-3.9956546839658174,-1.0182973339970505,1.1474289091329484,1.7531935807028098,1.3814942056066055
2006,Warriors,-1.6989891606376388,-1.2154987327946396,0.6116881662014262,-0.28893038809691013,-0.4306527914023611
2006,Wizards,-0.6499765706504048,-1.6661249672156409,-0.028563676441847735,-0.770492799876971,-1.4815702276474976
2007,76ers,-1.6599167030373096,-1.3252276092628013,-0.6778767959851544,0.21631118198032273,0.621348435944842
2007,Bucks,-2.880544906587209,-0.4465742317653886,0.28748763698377916,-0.09332651126217319,-0.626766505208505
2007,Bulls,1.7743981446399757,-0.6263277291406476,-0.8807440896046762,1.695808120147524,-0.48427129989424
2007,Cavaliers,1.6795204469059748,-2.52700736256259,0.49059532797891153,0.0008944276751505448,-0.8135227993727638
2007,Celtics,-3.4948077807881943,-1.6592361291642612,0.038285514184950034,-0.5077170665293275,-1.648952296765814
2007,Clippers,-0.5895945070839512,-0.7311597686339583,0.19944127840379694,1.028517264837595,0.2564806495356706
2007,Grizzlies,-3.575457283023052,-0.8058656060585697,2.1754829900261448,-0.8831334174900541,-1.0038546559549641
2007,Hawks,-1.8069729475149896,-1.3249971944836327,-0.6984000773478131,0.40614895155355263,0.5406857018754899
2007,Heat,-0.03163366910812586,-0.6472595628139847,-0.4868232219730934,1.7052661363134782,1.68168006972609
2007,Hornets,-0.8850276554401734,-1.8723200412028589,0.2962488725793143,-0.2937034131927636,0.5632209440777567
2007,Jazz,2.1955743267156853,-0.9319713610691724,1.1731679637021175,0.08759465130115876,-0.21702665475048952
2007,Kings,-1.349530960930715,-0.7577438298707322,0.8777896069340819,-0.31534436708936886,-0.15036876928948284
2007,Knicks,-1.6031960494826178,-1.3373225850235457,-1.3722325215422868,-0.26081923642280974,0.44331149586858876
2007,Lakers,-0.2748825752410949,-0.770623585662251,1.4072854876302676,-0.8141377753545225,-0.31898892049180894
2007,Magic,-0.3983588451080726,-1.5616461365414716,-0.6500796686023779,0.764495840168953,-0.056550466452533484
2007,Mavericks,3.692656400113648,-0.778331498856736,-1.0865619584421882,1.414206779055573,1.7184326735975124
2007,Nets,-0.03941780497920382,-2.0209525196909732,-0.2776959750094283,-0.49031208059698705,-0.749398843768274
2007,Nuggets,0.15768983459011618,0.014745092286079972,0.4266020041491951,-0.36110260374583636,-1.0502791745618807
2007,Pacers,-1.7243691055365482,-0.9517105070115542,-0.6989247160731591,1.012931448576196,-0.5798836968848139
2007,Pistons,2.386025477567067,-2.2892725550013595,-0.7600745680824869,0.3394224456531628,-0.3604804244528056
2007,Raptors,0.9051464549936544,-1.8882340293301136,-1.5694628596788676,-0.5199224128389278,0.6900470386715964
2007,Rockets,2.055926787335341,-1.689065082800887,0.1982525840027479,0.5844014057094371,0.8024421799010037
2007,Spurs,3.6824564271488014,-1.101759829953596,1.456108348008528,1.2443299150111695,-0.32298017325328465
2007,Suns,2.9800117498480305,-0.36325783301229814,-0.22326597296912862,-0.8062518538195567,-0.9920650125203161
2007,Timberwolves,-1.2176336929286264,-1.6335471083703885,0.6813095539208938,-0.5191285491723696,1.294042729621144
2007,Trail Blazers,-2.2687443533931786,-1.8191889157545238,1.0053811635645293,-0.39142775458393675,1.0283662768963093
2007,Warriors,0.6501661029251742,1.740513767951181,1.3021562055850384,0.9569196219333103,-0.16748550511043855
2007,Wizards,-0.7686111657164227,-0.7836398539114947,0.11153233846801278,-0.7704449578755421,-0.07039227463064335
2008,76ers,-0.40147969926848776,-0.49759673596018794,0.013022853941679244,1.3814199744963975,0.6390872699755574
2008,Bucks,-3.1322020423117443,-0.17517099833649244,-0.3246454170439427,0.8749221620625425,0.480581739087071
2008,Bulls,-1.834172509887827,-0.6453662935983393,-0.7871586019386165,0.8450860842559369,0.5372822200973343
2008,Cavaliers,0.6133629705513418,-1.6723900560478804,1.1044087037486199,0.2582644491243918,0.7096404013828723
2008,Celtics,4.541513161498467,-1.4203362769459376,-1.1027438785409975,1.6876969759340978,-0.9619603148112261
2008,Clippers,-3.2180558730054574,0.26848627124942476,1.563172774142823,1.6730114533644254,0.11775589841167738
2008,Grizzlies,-3.878460688777097,0.14163600838615145,0.5531090277835498,-0.014063450720840467,-0.8163722011209174
2008,Hawks,-0.35532000319623086,-1.502630288366271,-0.0842510599497287,-0.3068915610549244,0.9212369117981016
2008,Heat,-5.382518999154287,-0.8745378809366756,1.127725663259115,0.9795945671083611,-0.4274824905624001
2008,Hornets,2.90183736953224,-0.1394577827148928,0.5617173951626656,1.165288553528881,1.4246126312445428
2008,Jazz,2.293537851553338,0.372658171927597,0.7049887176585646,1.097398978441404,-0.6983606932072023
2008,Kings,-1.3784925414602573,-0.6520183855062446,0.4558221385905934,-0.6523355915083404,0.11975856060681309
2008,Knicks,-3.52323749172366,-0.7455823278975016,0.09845578643657073,-0.06534434268508164,0.2868633597065652
2008,Lakers,3.2928677640084882,0.5935084245054199,2.4132309373312486,0.1908774320928014,0.11628456662634436
2008,Magic,1.6055868885323386,-0.369150752012529,-1.5707403690861084,0.4952016220844736,-1.3283565220837088
2008,Mavericks,1.1139322345271294,-1.3106698696403336,0.605545702584946,0.3477472234435123,-0.8735819130017167
2008,Nets,-1.6097634047651381,-1.001077426168886,-0.5935461091497292,0.5818281953708845,2.184247292336019
2008,Nuggets,0.9667209023410346,1.2811888821754365,-0.39721162989688324,0.5100881374827578,-0.6657903587872585
2008,Pacers,-0.9906443455454333,-0.7513988233246275,-2.405422715679888,-1.1829654666782274,-0.004793488312237749
2008,Pistons,3.4539387353683657,-0.4834304254667762,-0.27307797307510756,2.453552768190249,0.5689886534406126
2008,Raptors,-0.32095453119019723,0.5880578167354967,-0.9605334794402964,2.276548432743953,-1.6814327538060951
2008,Rockets,1.3480199465570684,-1.5286440804948631,0.022768518281885967,0.840099003739932,-0.39351262760537403
2008,Spurs,2.7866895524791664,-0.9618139687016446,1.8396285660251148,1.7770071442303919,0.3355495719806435
2008,Suns,1.6279650522427034,0.3433963554715195,-0.2825573539820513,-0.6560393208878053,-0.7730699575864077
2008,Timberwolves,-3.6839891455101226,-0.4940399262346426,0.9387051494241015,0.7573881377852796,-0.05457594618796616
2008,Trail Blazers,0.17571627001550993,-2.2801606092072766,-0.2949072802875583,-0.6505268778777142,1.8019997877667167
2008,Warriors,0.9744139305347822,0.6774037616361609,-1.0221206407539796,-1.0537880914796434,0.6386690600798638
2008,Wizards,-0.14798926515273497,0.2693450756735621,-1.0400714267878102,1.940355788287283,0.20050991572073376
2009,76ers,0.31044725221911423,-1.8801909608077876,0.6076379923907096,-0.7024429381855994,0.599899883333071
2009,Bucks,-1.9612596816427041,-0.3192997723535098,-0.558533414152239,0.6172015756091195,-0.3893430475958608
2009,Bulls,0.10736395368964513,-1.1226895657023572,0.6209385600195901,-1.0894142718332562,-0.3056125110906181
2009,Cavaliers,4.332773975943954,-1.1564910265353021,-0.48693609615707506,1.4514083276950507,-0.35700203812669795
2009,Celtics,4.083291236928268,-1.0780113218211123,0.10910896576727432,0.5690243717990162,0.5570083859945137
2009,Clippers,-3.6306190580761357,1.7546695768314955,1.0688041192066593,2.859591141061886,0.45888937757499304
2009,Grizzlies,-3.1201891137962305,-1.1005803954375484,1.0419667643906212,0.6784036654338232,-0.003378157561867653
2009,Hawks,0.8426957029331504,-1.2065220655242388,0.9392610375073774,0.5042740955721506,0.11151192970007945
2009,Heat,0.2538888819601709,-1.123266135886826,0.1349449660762841,0.5087218512081608,0.6454035038772413
2009,Hornets,2.057834228765189,-1.504809880148029,-0.9116057119131897,0.41987578317597163,1.9392673452813247
2009,Jazz,1.2102250997201693,-0.6264381357159806,0.6333710468949265,-0.18302017873113846,-0.13623634981541466
2009,Kings,-4.620062548489268,1.6276588018599836,1.2270847860928058,1.3418544126471392,-1.4027825930800555
2009,Knicks,-1.9858076412608052,0.028712169094138568,-0.0965744246990186,-1.1196857182166127,-1.2427999160152372
2009,Lakers,4.828567384115981,-1.5567246603161615,0.31921450012275066,-1.213596163101497,-0.7764461545230695
2009,Magic,3.5690614100618188,-0.6955445051943799,2.398615847894573,0.5400051622121291,-0.20797800704780936
2009,Mavericks,2.035236013833769,0.2561622987559907,-0.4922596718511165,1.1051811149524184,1.2686783781890267
2009,Nets,-1.4364441523005993,0.49647596082301987,-0.47021956109678126,1.4239893284051457,0.32383392770097613
2009,Nuggets,3.0734976988544385,0.42712024038785,0.5564684894923431,0.5854457201225454,-0.3671092684496352
2009,Pacers,-1.2045982873330638,-1.0265258058492046,0.09751273120227116,-1.4956442540093273,-0.8757612353827358
2009,Pistons,-0.7086843676939325,-2.8881500217288685,0.5811446709069761,-0.6736865615329469,-0.5897300743500902
2009,Raptors,-1.4799472734012753,-0.45320233810322363,-0.30994190481217904,0.0258540230784664,0.9206388891594351
2009,Rockets,2.3460627823220923,-2.331316381598854,1.0136708300799264,-0.47812021292636003,-0.27160718608264506
2009,Spurs,1.6799756237645092,-1.85806609425873,-0.9126127501933063,0.3016996573586906,-0.04030094661495401
2009,Suns,1.0533013467209829,0.8496508526205016,-1.9765416573838603,-0.08887360978270058,0.266688011331904
2009,Thunder,-3.769306402113534,-0.6402664107093055,0.17081267029627545,0.0758886040005996,-0.5895514599785022
2009,Timberwolves,-2.4202136172359325,-0.5571841145067852,0.200101493610945,0.006049716484321235,-0.198005316211187
2009,Trail Blazers,2.471904831191526,-0.5906944649398492,-1.2544802189751207,1.5674898074302668,0.596558791562797
2009,Warriors,-2.2717766633201517,1.0829042660726584,-0.6013691069074262,-0.38710728864007676,-0.8811956173925557
2009,Wizards,-3.883381200367039,0.01477057660800379,1.3870354775597198,0.9565192238085176,0.44508146849255825
2010,76ers,-2.494481606073466,-1.3274510647654436,-1.0438656266816788,-0.6443059372738256,-1.243850521261354
2010,Bucks,0.6455645749567313,-1.3837635080993511,-1.216179669967548,0.5409177120716465,-0.25672509701876717
2010,Bulls,0.19977711128349923,-0.8035814893099362,0.0046851163852509765,0.2605100245460785,1.11587214897463
2010,Cavaliers,3.147162511536957,-1.7882355760110469,-0.7529964555280827,-0.5046033615407071,-0.43011791146920203
2010,Celtics,2.811647097510258,-1.6453994540488204,2.178687314020403,-0.3172712345976011,-0.31288070225604986
2010,Clippers,-1.6461911812517616,0.18538678150128932,0.3692868205921686,1.4070118055669159,1.4928335915992825
2010,Grizzlies,-0.15926156503902048,-0.07496233319671856,-0.035628762742331475,-0.14676596614587376,1.0073019167012094
2010,Hawks,2.0514024073586365,-0.08361618249306825,-0.0375113337568559,1.3316143412523835,-0.5330468166921359
2010,Heat,0.8464303013081408,-0.6244600294505664,-0.5778948271836025,1.4288882575123258,-0.17841950759175051
2010,Hornets,-0.8485710116224967,-1.4748339232820278,0.18566050907321033,-1.1217642486323502,1.3198857115547917
2010,Jazz,2.0027227586870815,-0.26428740483399193,0.7881211970015668,0.26118774415582885,-1.0745185472119256
2010,Kings,-2.422370584820144,-1.5034001180259555,1.3700307046310596,-1.5607355630488258,1.0369705161894622
2010,Knicks,-1.9053071712147758,0.4499417542833286,-2.0549796836233263,0.22962115382975504,0.6675129432825075
2010,Lakers,4.028946196985594,-0.7832169940297727,1.4083648951309453,0.18336447151576615,0.24074733160463685
2010,Magic,3.9175039423761,0.10916531983727433,-0.6225212531681397,1.7993772719020023,-0.4966800837298218
2010,Mavericks,2.4496680056213322,-0.4427882648066393,-0.4301650261684349,0.08662596707483104,0.7551930752788468
2010,Nets,-6.020204293615022,-0.32782656418535183,0.7132620970713496,1.5412957218935015,-2.3001713911630803
2010,Nuggets,2.094330415299848,0.1894540755196294,0.02684645750464315,-0.015492342954689917,0.2533371414019064
2010,Pacers,-1.8596126888262419,0.8291872602109399,-0.12220589827072012,1.2004429525508553,-0.5921460620606385
2010,Pistons,-2.2196069482012972,-1.5824480121200704,0.14995171903537105,-0.29958755780549595,1.055821829837724
2010,Raptors,-0.5422679122649349,0.6405647383627726,-1.5358211849672414,0.5461756532062583,0.7138475968507451
2010,Rockets,0.33784754351540525,-0.6100838862554543,0.5935360553512904,-0.8015979624124298,0.6548553548481841
2010,Spurs,1.6109468143609584,-1.0858737630086972,1.1447144920027532,-0.06894357790870063,-0.8768661277847692
2010,Suns,2.807425674431983,0.8663004694153964,0.37766615369159795,-0.033327397426383853,-1.1427133553453237
2010,Thunder,1.1619123210038313,-1.1150254886404027,0.7488762068543757,-0.1292614619701635,-0.44061280272678666
2010,Timberwolves,-4.540482595958552,0.552445181485604,1.5486554165686843,0.5287941032117968,-0.6639510333512061
2010,Trail Blazers,1.3195593771515415,-1.9308985799265184,0.2574516404286907,-0.6012722011210443,0.014858191121471366
2010,Warriors,-2.1970522542225788,2.0946858927241485,0.8335071240807023,0.30423149428365487,-1.2015870219439884
2010,Wizards,-2.559888277050963,-1.6731339161413679,0.02755188827241249,-0.8093426328171897,-0.44033395745367454
2011,76ers,-0.7235040340287892,-1.1030518978956905,-0.8708746821465058,0.47104640104762485,-1.6861804928928512
2011,Bucks,-1.6177467790961253,-2.4403303163075427,-1.2768986057569982,0.33182398990048906,-0.7078904182769781
2011,Bulls,3.8296303224544785,-2.088927404505989,-1.6825891381349045,0.4069144435843503,0.1290164601650394
2011,Cavaliers,-3.6471462706667728,-0.12359443688659393,0.06637789487375212,0.8193244041242579,0.21952158492616672
2011,Celtics,3.071810768197903,-2.741050912083326,-1.9985807116721481,-0.17543728148103152,0.5541598226229041
2011,Clippers,-2.2009738191941848,-0.7755842660511956,0.7989948381052913,-0.10559058886524618,-0.2825751538531889
