season,team_name,teamId_mean,teamId_std,opponentTeamId_mean,opponentTeamId_std,home_mean,home_std,win_mean,win_std,teamScore_mean,teamScore_std,opponentScore_mean,opponentScore_std,assists_mean,assists_std,blocks_mean,blocks_std,steals_mean,steals_std,fieldGoalsAttempted_mean,fieldGoalsAttempted_std,fieldGoalsMade_mean,fieldGoalsMade_std,fieldGoalsPercentage_mean,fieldGoalsPercentage_std,threePointersAttempted_mean,threePointersAttempted_std,threePointersMade_mean,threePointersMade_std,threePointersPercentage_mean,threePointersPercentage_std,freeThrowsAttempted_mean,freeThrowsAttempted_std,freeThrowsMade_mean,freeThrowsMade_std,freeThrowsPercentage_mean,freeThrowsPercentage_std,reboundsDefensive_mean,reboundsDefensive_std,reboundsOffensive_mean,reboundsOffensive_std,reboundsTotal_mean,reboundsTotal_std,foulsPersonal_mean,foulsPersonal_std,turnovers_mean,turnovers_std,plusMinusPoints_mean,plusMinusPoints_std,numMinutes_mean,numMinutes_std,q1Points_mean,q1Points_std,q2Points_mean,q2Points_std,q3Points_mean,q3Points_std,q4Points_mean,q4Points_std,benchPoints_mean,benchPoints_std,biggestLead_mean,biggestLead_std,biggestScoringRun_mean,biggestScoringRun_std,leadChanges_mean,leadChanges_std,pointsFastBreak_mean,pointsFastBreak_std,pointsFromTurnovers_mean,pointsFromTurnovers_std,pointsInThePaint_mean,pointsInThePaint_std,pointsSecondChance_mean,pointsSecondChance_std,timesTied_mean,timesTied_std,timeoutsRemaining_mean,timeoutsRemaining_std,seasonWins_mean,seasonWins_std,seasonLosses_mean,seasonLosses_std,coachId_mean,coachId_std,games_played_mean,games_played_std,wins_mean,wins_std,win_pct_mean,win_pct_std,opp_win_pct_mean,opp_win_pct_std,win_pct,win_pct_rank
2025.0,Miami Heat,1610612748.0,0.0,1610612753.75,8.481071359798875,0.5,0.5345224838248488,0.125,0.3535533905932738,116.5,15.883504471171157,120.0,11.288426437221949,25.875,4.323936698360486,4.125,1.246423454758225,9.0,3.7032803990902057,92.375,10.432606851323674,41.5,7.191264542087554,0.44925000000000004,0.058487483398465004,32.625,3.961871851969543,11.25,4.267819784654187,0.34325,0.11096556737500665,29.25,5.035587637718447,22.25,3.654742515847438,0.76275,0.04648425232576849,35.625,9.303417190934276,13.0,4.928053803045811,48.625,12.328103781893745,25.625,3.204349722308278,18.0,2.7774602993176543,-3.5,15.32504952217587,243.125,8.838834764831843,32.0,7.050835816716038,29.875,6.556076788533128,25.5,6.094494002200441,27.125,4.015594601052253,57.625,17.41048534648015,13.875,12.944248584934215,11.25,3.453776401067595,11.625,5.475595205741825,15.25,6.840008354213779,21.125,4.580626906564522,56.0,10.796824930109246,16.0,8.106434833777776,9.75,5.574175147179049,0.5,0.5345224838248488,0.125,0.3535533905932738,2.875,1.9594095320493143,,,8.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0
2025.0,Milwaukee Bucks,1610612749.0,0.0,1610612756.5,9.731392515262257,0.5,0.5477225575051661,0.8333333333333334,0.408248290463863,119.0,10.75174404457249,112.83333333333333,10.3424690798023,25.666666666666668,3.265986323710904,4.5,1.2247448713915892,8.5,4.230839160261236,86.16666666666667,10.571975532825768,41.833333333333336,6.431692364119002,0.4851666666666667,0.03814926823238771,42.333333333333336,4.226897995772629,16.833333333333332,2.7141603981096383,0.3988333333333333,0.06285035136470335,26.0,7.26636084983398,18.5,6.284902544988268,0.7085,0.0828414147633899,36.333333333333336,4.926120853842977,6.833333333333333,4.167333280008532,43.166666666666664,7.3325757184407365,24.166666666666668,2.786873995477131,14.666666666666666,4.676180777800049,6.166666666666667,5.741660619251774,240.0,0.0,33.666666666666664,4.718756898449703,27.166666666666668,3.8686776379877736,28.5,7.035623639735144,29.666666666666668,5.609515724790034,56.333333333333336,8.286535263104035,12.166666666666666,5.382068994974579,10.0,2.0976176963403033,10.833333333333334,9.410986487434071,11.666666666666666,5.163977794943222,19.0,4.1952353926806065,41.333333333333336,15.161354381013153,10.166666666666666,4.355073669487885,8.166666666666666,6.3377177806105145,0.8333333333333334,0.408248290463863,2.0,0.8944271909999159,0.16666666666666666,0.408248290463863,,,6.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0
2025.0,Minnesota Timberwolves,1610612750.0,0.0,1409288033.375,569432288.9799292,0.25,0.4629100498862757,0.375,0.5175491695067657,118.375,13.287346289932064,114.875,19.708138275486963,26.25,5.418223219575109,5.25,2.3145502494313788,8.625,3.0207614933986426,87.5,5.9521904731427595,42.375,5.950690236074659,0.48425,0.06230053886490182,33.875,3.356762896431194,14.375,2.326094212561969,0.42862500000000003,0.0833237018243566,25.375,7.707834604200734,19.25,6.819090848492928,0.74975,0.10818073501585866,32.875,5.5917669070569405,12.125,2.356601669474803,45.0,5.9281411203561225,24.75,3.5355339059327378,17.875,4.454131308603925,3.5,24.669240534954227,246.25,11.572751247156896,31.0,6.7612340378281335,27.5,5.424810727442151,29.375,3.7008686239082538,28.625,8.348438690643214,53.625,24.047200609277937,15.375,19.456453207832396,11.25,4.166190448976482,6.625,7.799954212319821,16.375,5.878228596147944,20.875,6.664136424602537,48.5,11.250396818398386,16.375,4.138236339311713,3.5,3.854496446637726,0.875,0.3535533905932738,1.375,0.5175491695067657,1.625,1.407885953173359,,,8.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0
2025.0,New Orleans Pelicans,1610612740.0,0.0,1073752674.8333333,831700059.9652631,0.6666666666666666,0.5163977794943222,0.3333333333333333,0.5163977794943223,120.83333333333333,8.03533861555732,116.5,17.592612085759182,23.666666666666668,4.926120853842978,4.833333333333333,2.5625508125043424,9.5,1.8708286933869707,93.66666666666667,7.201851613763415,44.833333333333336,3.3115957885386096,0.4808333333333334,0.0513942279508766,32.333333333333336,3.559026084010437,9.666666666666666,1.3662601021279464,0.30266666666666664,0.05754186881451338,27.333333333333332,4.760952285695233,21.5,2.588435821108957,0.7973333333333333,0.09621572982972522,31.5,3.834057902536163,14.5,1.8708286933869709,46.0,2.6076809620810595,23.833333333333332,3.763863263545405,15.0,1.2649110640673515,4.333333333333333,16.231656313102082,244.16666666666666,10.206207261596576,29.333333333333332,5.316640543300503,33.0,4.381780460041329,26.0,5.1380930314660525,31.0,6.572670690061992,55.666666666666664,14.637850479720944,13.166666666666666,13.257702163899545,10.333333333333334,1.632993161855452,5.0,5.291502622129181,15.833333333333334,5.076087732365022,20.833333333333332,4.119061381755152,66.0,5.932958789676531,19.333333333333332,2.250925735484551,4.0,3.16227766016838,0.5,0.5477225575051662,1.1666666666666667,0.983192080250175,1.0,0.8944271909999159,,,6.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0
2025.0,New York Knicks,1610612752.0,0.0,1610612752.4285715,10.997835259221478,0.8571428571428571,0.37796447300922725,0.8571428571428571,0.37796447300922725,107.42857142857143,7.612646120264683,102.42857142857143,12.011898862615945,22.714285714285715,2.8115408417381933,3.7142857142857144,1.3801311186847085,9.142857142857142,3.023715784073818,89.14285714285714,6.743603671345942,36.42857142857143,2.5727509827123995,0.4105714285714286,0.04013251858056067,43.857142857142854,7.010196655077312,13.857142857142858,3.338091841585121,0.3162857142857143,0.06316041557208196,27.142857142857142,6.792853387410709,20.714285714285715,6.129553700835696,0.7598571428571429,0.08325548744963421,33.142857142857146,5.304984179322041,14.714285714285714,4.956957592256421,47.857142857142854,8.27503416767511,21.714285714285715,2.984084768360628,14.714285714285714,2.3603873774083293,5.0,10.279429296739517,243.57142857142858,9.449111825230679,26.857142857142858,4.980915960897534,29.714285714285715,7.432233529572065,23.571428571428573,3.2071349029490923,25.857142857142858,4.810702354423639,47.285714285714285,17.172791325371712,16.142857142857142,8.194074514114277,13.142857142857142,2.794552524023087,4.571428571428571,3.25868802112869,15.571428571428571,5.968169536721256,21.428571428571427,3.779644730092272,40.857142857142854,5.756983337031396,16.714285714285715,6.421689437998014,2.857142857142857,1.6761634196950517,0.8571428571428571,0.37796447300922725,2.2857142857142856,1.1126972805283735,0.2857142857142857,0.4879500364742666,,,7.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0
2025.0,Oklahoma City Thunder,1610612760.0,0.0,1610612750.6666667,10.295630145690819,0.3333333333333333,0.5,0.7777777777777778,0.44095855184409843,115.55555555555556,17.819309127398228,112.66666666666667,12.874393189583733,24.11111111111111,6.132789830991366,4.777777777777778,3.3082388735465345,11.333333333333334,3.1622776601683795,91.44444444444444,7.160850352980278,40.22222222222222,6.796649501367894,0.44,0.0657533269120278,44.44444444444444,7.055336829505574,14.333333333333334,2.7838821814150108,0.32499999999999996,0.05465116650173168,25.22222222222222,10.86022303842994,20.77777777777778,9.909310997463166,0.8173333333333334,0.04986983055916675,35.333333333333336,7.262919523166974,10.11111111111111,2.7588242262078078,45.44444444444444,6.948221195225278,23.77777777777778,5.380004130522991,14.88888888888889,2.522124325070259,2.888888888888889,12.584161120675112,251.11111111111111,22.04792759220493,27.88888888888889,5.532730890899278,29.444444444444443,6.1259919831630345,26.666666666666668,9.027735042633894,26.11111111111111,4.342938073598461,48.0,13.811227316933131,12.666666666666666,9.300537618869138,11.333333333333334,3.391164991562634,7.666666666666667,8.246211251235321,12.11111111111111,3.2574700476153438,24.444444444444443,5.341140119654022,41.77777777777778,9.351173426070359,13.444444444444445,6.444204976393735,6.666666666666667,5.958187643906492,0.5555555555555556,0.5270462766947299,2.111111111111111,1.0540925533894598,0.8888888888888888,0.927960727138337,,,9.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0
2025.0,Orlando Magic,1610612753.0,0.0,1610612745.2857144,6.210590066437663,0.7142857142857143,0.4879500364742666,0.7142857142857143,0.4879500364742666,119.42857142857143,12.380860805522136,112.42857142857143,9.571783930858846,22.714285714285715,6.2905825303725695,6.571428571428571,2.439750182371333,7.857142857142857,1.2149857925879117,87.14285714285714,7.312741652498773,40.0,4.2426406871192865,0.4612857142857143,0.05679117973099429,32.42857142857143,5.50324579550235,10.714285714285714,3.773340063934768,0.3241428571428572,0.1027933664711697,35.857142857142854,3.5790395093549625,28.714285714285715,4.923220007078217,0.7981428571428572,0.08009458694033483,34.57142857142857,4.117326918327102,16.0,5.41602560309064,50.57142857142857,7.870983480631945,24.142857142857142,3.2366943748507477,18.428571428571427,2.63673679998231,7.0,13.552367566837415,240.0,0.0,31.714285714285715,6.945365018348225,28.0,6.082762530298219,29.285714285714285,5.908025211926732,30.428571428571427,8.18244345855081,55.857142857142854,22.733445049299586,15.571428571428571,9.10781976942786,10.428571428571429,3.1547394428670255,9.142857142857142,5.843188953205018,13.857142857142858,4.740906081772816,19.142857142857142,4.947341758580104,53.42857142857143,4.859943170351647,25.857142857142858,9.529403119268478,7.714285714285714,5.219012860502955,0.8571428571428571,0.37796447300922725,1.8571428571428572,1.2149857925879117,0.42857142857142855,0.7867957924694432,,,7.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0
2025.0,Philadelphia 76ers,1610612755.0,0.0,1610612751.8333333,8.908797150115065,0.6666666666666666,0.5163977794943223,0.5,0.5477225575051661,109.0,16.61324772583615,114.5,9.894442884771228,23.166666666666668,4.3089055068157,5.333333333333333,0.816496580927726,10.166666666666666,4.355073669487884,87.33333333333333,8.594571930391105,37.666666666666664,6.3770421565696624,0.43016666666666664,0.051859103990202764,36.333333333333336,2.804757862395017,11.666666666666666,5.465040408511785,0.3163333333333333,0.13517494836938787,28.0,5.176871642217914,22.0,4.47213595499958,0.7858333333333333,0.08130293147646442,30.166666666666668,4.665476038590989,11.5,2.428991560298224,41.666666666666664,4.1311822359545785,24.666666666666668,2.250925735484551,16.666666666666668,2.422120283277993,-5.5,16.109003693587013,240.0,0.0,28.666666666666668,4.885352256149669,27.0,5.796550698475776,24.0,7.402702209328699,29.333333333333332,11.97775716345371,41.5,14.237275020171522,9.5,6.348228099241551,9.666666666666666,1.8618986725025253,6.666666666666667,6.15358973824764,19.333333333333332,9.993331109628393,21.666666666666668,5.316640543300502,48.0,12.066482503198683,18.5,5.128352561983234,6.0,5.513619500836088,0.6666666666666666,0.5163977794943222,0.6666666666666666,0.816496580927726,1.5,1.378404875209022,,,6.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0
2025.0,Phoenix,50013.0,,1610612740.0,,0.0,,0.0,,92.0,,127.0,,24.0,,6.0,,7.0,,103.0,,35.0,,0.34,,46.0,,8.0,,0.174,,20.0,,14.0,,0.7,,22.0,,20.0,,42.0,,21.0,,10.0,,-35.0,,240.0,,21.0,,34.0,,20.0,,17.0,,39.0,,0.0,,7.0,,0.0,,5.0,,14.0,,48.0,,21.0,,2.0,,1.0,,0.0,,1.0,,,,1.0,,0.0,,0.0,,,,0.0,1.0
2025.0,Phoenix Suns,1610612756.0,0.0,1610612749.0,4.864839839775475,0.42857142857142855,0.5345224838248488,0.5714285714285714,0.5345224838248488,112.85714285714286,10.415190371577012,114.42857142857143,18.054151349547865,26.0,2.581988897471611,5.857142857142857,2.544836041121407,10.857142857142858,3.804758924845367,93.0,5.163977794943222,41.0,3.958114029012639,0.4401428571428571,0.021751847212199173,42.0,5.32290647422377,13.714285714285714,2.690370836538197,0.3251428571428572,0.03844662348169026,24.0,11.874342087037917,17.142857142857142,9.702724212449674,0.684142857142857,0.1657502424044769,27.857142857142858,6.362090102803518,14.428571428571429,4.27617987059879,42.285714285714285,6.77530529974568,28.285714285714285,5.437961803049793,16.0,3.7416573867739413,-1.5714285714285714,17.347979160478058,243.57142857142858,9.449111825230682,28.0,5.597618541248889,27.285714285714285,6.317021600783229,30.857142857142858,5.33630869386231,25.142857142857142,5.490251100164468,41.0,15.631165450257807,10.714285714285714,8.538428538364768,10.285714285714286,1.1126972805283737,4.428571428571429,2.8784916685156974,16.142857142857142,6.792853387410709,26.285714285714285,8.118174789000413,49.142857142857146,11.936339073442513,16.571428571428573,5.41162769282166,4.285714285714286,2.4976179127511156,0.8571428571428571,0.37796447300922725,1.5714285714285714,0.7867957924694432,0.7142857142857143,0.7559289460184545,,,7.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0
2025.0,Portland Trail Blazers,1610612757.0,0.0,1610612750.3333333,7.941452422426081,0.6666666666666666,0.5163977794943223,0.3333333333333333,0.5163977794943223,123.33333333333333,10.17185659880568,123.16666666666667,6.047037842337905,24.5,4.764451699828638,4.333333333333333,2.1602468994692865,10.166666666666666,2.9944392908634274,95.16666666666667,6.554896388705674,42.0,4.69041575982343,0.44283333333333336,0.05624025841571735,43.0,7.26636084983398,14.166666666666666,4.445971959725642,0.3303333333333333,0.09166387874548328,33.0,4.9396356140913875,25.166666666666668,3.5449494589721118,0.7698333333333333,0.10521676038857437,31.833333333333332,3.250640962435972,15.5,6.0909769331364245,47.333333333333336,8.382521498133285,28.833333333333332,7.13909424693824,17.666666666666668,1.5055453054181622,0.16666666666666666,10.107752800037536,240.0,0.0,33.5,4.230839160261236,30.833333333333332,6.853223086013373,31.666666666666668,5.316640543300504,27.333333333333332,5.7850381733111025,52.666666666666664,16.883917396939218,15.833333333333334,6.6156380392723015,10.833333333333334,3.2506409624359724,9.5,4.5934736311423405,17.5,8.502940667792526,19.833333333333332,7.026141662866375,52.0,11.865917579353061,16.666666666666668,5.5377492419453835,5.333333333333333,2.581988897471611,0.5,0.5477225575051661,0.6666666666666666,0.5163977794943223,1.5,0.8366600265340757,,,6.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0
2025.0,Sacramento Kings,1610612758.0,0.0,1610612754.8333333,6.853223109090251,0.5,0.5477225575051661,0.3333333333333333,0.5163977794943222,112.33333333333333,12.258330500792782,117.16666666666667,9.600347215943115,23.333333333333332,2.160246899469287,5.5,4.03732584763727,8.833333333333334,1.3291601358251257,86.16666666666667,7.082843120291926,41.833333333333336,3.060501048303474,0.48783333333333334,0.04482595974060867,32.333333333333336,5.955389715767279,11.0,2.0976176963403033,0.35033333333333333,0.08871677781945571,24.0,10.99090533122727,17.666666666666668,8.914407813571616,0.7298333333333332,0.08350189618605479,31.166666666666668,4.308905506815701,8.666666666666666,3.141125063837266,39.833333333333336,5.192943930629973,23.0,5.215361924162119,15.0,2.280350850198276,-4.833333333333333,7.305249254246337,240.0,0.0,28.666666666666668,6.022181221672648,27.0,8.899438184514795,25.333333333333332,3.5023801430836525,31.333333333333332,6.860515043833565,50.5,15.90911688309568,8.833333333333334,5.741660619251775,8.833333333333334,1.3291601358251257,6.0,4.2895221179054435,11.166666666666666,4.535048695071164,20.5,6.442049363362563,49.0,8.074651695274541,14.333333333333334,7.2571803523590805,5.333333333333333,4.546060565661952,0.3333333333333333,0.5163977794943223,0.3333333333333333,0.5163977794943222,1.8333333333333333,0.983192080250175,,,6.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0
2025.0,San Antonio Spurs,1610612759.0,0.0,1380527359.7142856,608748723.0052366,0.42857142857142855,0.5345224838248488,1.0,0.0,123.85714285714286,7.8193898190880065,106.42857142857143,14.16400535226698,27.857142857142858,3.3380918415851206,6.714285714285714,3.8172540616821107,9.857142857142858,5.17779140266618,88.85714285714286,5.727959829601098,44.714285714285715,3.147183169877773,0.5047142857142858,0.04543755526622694,36.714285714285715,8.673989580239029,13.0,2.3804761428476167,0.36200000000000004,0.05432617539762333,29.142857142857142,5.956189257922424,21.428571428571427,5.826867164470196,0.7302857142857143,0.0796130522919332,34.857142857142854,3.8913824205360674,14.571428571428571,2.9920529661723827,49.42857142857143,5.380741673076394,23.285714285714285,3.9880774697543058,17.428571428571427,3.5050983275386565,17.428571428571427,13.40220308826305,247.14285714285714,12.198750911856667,33.142857142857146,3.4846602621858476,32.42857142857143,5.380741673076394,27.714285714285715,6.651172470932868,27.0,4.163331998932265,55.57142857142857,14.31615803741985,22.142857142857142,10.869354035215578,11.571428571428571,1.7182493859684491,10.857142857142858,6.718843437888484,20.571428571428573,8.38365757206926,23.714285714285715,5.089672082242814,56.0,8.164965809277259,20.714285714285715,5.023753102820164,8.714285714285714,4.029651999626672,0.8571428571428571,0.37796447300922725,2.5714285714285716,1.511857892036909,0.0,0.0,,,7.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0
2025.0,Toronto Raptors,1610612761.0,0.0,1610612747.25,10.05342870144496,0.5,0.5345224838248488,0.625,0.5175491695067657,117.375,11.287635460348383,114.375,5.95069023607466,29.75,5.496752287877426,4.0,2.7774602993176547,11.5,2.6186146828319083,94.125,6.957780844904091,42.25,5.496752287877427,0.45175,0.07073845185914496,36.25,9.035643703846294,12.375,4.274091382136927,0.34375,0.09892240826598825,26.375,4.65794252556089,20.5,4.035556254807296,0.780875,0.09434653071068831,31.5,8.847921466972585,13.875,2.5319388392523,45.375,9.226321043622965,27.0,4.27617987059879,14.875,3.226563851175781,3.0,8.263517065131184,240.0,0.0,28.0,7.445036697597362,29.0,4.375255094603872,32.625,6.345695954176905,27.75,4.803272693844122,47.25,17.669586461326304,13.0,10.488088481701515,10.625,2.559994419636775,7.5,5.451081150953975,23.25,9.067209367511357,26.125,7.529703086538577,53.75,16.228282190581442,16.375,3.583194903195431,5.125,4.120939559996343,0.375,0.5175491695067657,1.875,1.3562026818605373,1.125,0.6408699444616557,,,8.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0
2025.0,United,15016.0,,1610612740.0,,0.0,,0.0,,97.0,,107.0,,23.0,,1.0,,7.0,,91.0,,36.0,,0.396,,41.0,,12.0,,0.293,,20.0,,13.0,,0.65,,35.0,,13.0,,48.0,,18.0,,17.0,,-10.0,,240.0,,24.0,,27.0,,28.0,,18.0,,39.0,,1.0,,7.0,,2.0,,7.0,,23.0,,38.0,,12.0,,2.0,,0.0,,0.0,,1.0,,,,1.0,,0.0,,0.0,,,,0.0,1.0
2025.0,Utah Jazz,1610612762.0,0.0,1610612751.1666667,7.626707468111958,0.5,0.5477225575051662,0.3333333333333333,0.5163977794943222,120.5,14.067693485429656,121.66666666666667,14.596803303006677,29.5,6.3796551630946325,3.3333333333333335,2.065591117977289,8.666666666666666,1.8618986725025257,86.83333333333333,1.169045194450009,42.166666666666664,5.776388721914987,0.48533333333333334,0.0621020665249287,41.0,3.1622776601683786,14.833333333333334,3.1885210782848317,0.35883333333333334,0.052852309946365306,26.0,12.033287165193059,21.333333333333332,11.413442367080435,0.7936666666666667,0.1204851304795188,33.0,4.690415759823429,10.666666666666666,2.3380903889000244,43.666666666666664,5.537749241945383,22.833333333333332,4.4907311951024935,15.0,3.7416573867739413,-1.1666666666666667,12.624051119457123,244.16666666666666,10.206207261596575,30.5,7.12039324756716,28.333333333333332,5.750362307426086,32.833333333333336,8.565434412022935,27.5,3.7282703764614498,51.833333333333336,11.75443178833697,11.833333333333334,12.54458714612269,9.166666666666666,2.5625508125043424,9.666666666666666,7.447594690010103,17.166666666666668,2.8577380332470415,21.833333333333332,3.763863263545405,48.0,5.656854249492381,16.333333333333332,6.314005596027506,7.333333333333333,5.537749241945383,0.5,0.5477225575051662,0.5,0.5477225575051661,1.6666666666666667,1.2110601416389966,,,6.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0
2025.0,Washington Wizards,1610612764.0,0.0,1610612753.8,9.25742945462121,0.2,0.4472135954999579,0.4,0.5477225575051661,113.4,9.208691546577072,115.0,11.747340124470732,24.2,4.8166378315169185,6.2,3.1937438845342623,7.0,2.8284271247461903,89.2,5.805170109479999,39.6,5.941380311005179,0.4446,0.06669557706474996,35.6,4.159326868617084,12.6,3.9115214431215892,0.34859999999999997,0.07792496390759512,30.0,7.810249675906654,21.6,8.324662155306964,0.7026,0.1173170916789195,38.8,6.760177512462229,13.4,2.3021728866442674,52.2,7.155417527999326,21.4,3.2093613071762426,16.0,2.8284271247461903,-1.6,15.709869509324385,240.0,0.0,25.0,7.211102550927978,33.0,3.6742346141747673,29.6,5.176871642217915,25.8,5.848076606885378,51.8,7.19027120489902,11.8,15.122830422906949,11.4,2.4083189157584592,2.4,3.209361307176242,16.2,4.43846820423443,15.0,8.631338250816034,45.6,5.176871642217915,12.2,4.711687595755898,2.2,2.280350850198276,0.2,0.4472135954999579,0.6,0.5477225575051662,1.2,0.4472135954999579,,,5.0,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0
nan,Atlanta Hawks,1610612737.0,0.0,1610612751.7743204,8.641429515002832,0.49504950495049505,0.5000147843469589,0.4912776991984913,0.49996320397543254,103.57897218293257,14.955288421057165,104.08785164230709,14.416099943727582,22.61070496083551,5.851977567110663,4.89575181665735,2.5034566780759104,8.087457817772778,3.0935621468312746,84.41806930693069,10.760450460715063,39.11287533406697,6.637099790847636,0.45588061553735415,0.058011465103325346,18.639028475711893,11.298101594617789,5.791338582677166,4.773043902689326,0.3357927241962775,0.15286648640683412,28.1138477437134,9.339272258160314,21.645181575224022,7.4746339892226725,0.7562897003100241,0.0984893534945745,30.506772009029344,5.531217374377404,12.226478873239436,4.559426061976234,43.55018867924528,8.351062563423945,23.329353233830847,5.81722359117919,14.957703081232493,4.0311414953420135,-0.346159936658749,13.165795991713402,206.14474304573315,85.69882644700579,29.22093023255814,4.9548577774821405,30.186046511627907,6.173018382505627,29.174418604651162,6.535319174824307,28.5,6.3296687024166545,43.93023255813954,11.210069735496393,11.36046511627907,8.064319074420538,10.151162790697674,2.475847766205085,7.488372093023256,6.357476721146362,16.988372093023255,7.1034278155342845,19.209302325581394,5.871398829359688,54.83720930232558,10.135389908186625,14.511627906976743,5.970011697784404,5.534883720930233,4.3648264554641925,0.3953488372093023,0.4917931121073974,18.511627906976745,12.108085957492849,20.174418604651162,13.29147613673127,,,,,,,,,,,,
nan,Blackhawks,1610612737.0,0.0,1610612752.2676055,8.34943582027307,0.5492957746478874,0.5011054178903219,0.30985915492957744,0.46572675299010285,83.63380281690141,10.42557218247479,88.70422535211267,10.91708276862745,21.0,,,,,,92.5,3.5355339059327378,28.591549295774648,4.104274652424616,0.319,0.019798989873223347,,,,,,,36.36619718309859,8.064453637714653,26.450704225352112,7.147004831984548,0.7261267605633803,0.1259761802402643,,,,,,,30.0,5.354126134736338,,,-5.070422535211268,10.504861383000556,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nan,Bobcats,1610612766.0,0.0,1610612750.6712172,8.577396651975107,0.49943117178612056,0.500284333261536,0.3572241183162685,0.47945444847743046,94.28782707622298,11.40795489098133,98.65529010238907,10.868260244992047,20.88623435722412,4.779729340575672,5.106939704209329,2.6418628384494762,7.5608646188850965,3.1129997367366036,80.01023890784982,7.55623623104151,35.08987485779295,4.901059794999664,0.4397167235494881,0.055371991803334936,15.525597269624573,4.915826106711631,5.3310580204778155,2.555681088658346,0.3405858930602958,0.12414828403755401,25.511945392491466,7.8674688885483715,18.774744027303754,6.33026135240532,0.7345551763367463,0.0953080312101359,29.437997724687143,5.079815216895989,11.0193401592719,3.8754338749373365,40.45733788395904,6.353854691653876,21.44254835039818,4.98275484950979,14.766780432309442,4.0370141073273675,-4.228211009174312,12.73051903188144,241.5824800910125,15.94144218093127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
